0 60 57 0.001 0.001 0.1 0.1 0.1 0.1 0.3 0.3 0.178 0.178 0 0
0.05 35.0228 33.9621 0.00275665 0.00199766 0.245127 0.220684 3.24638 3.40781 0.297074 0.297074 0 0 1 1
0.1 27.2578 24.8708 0.00315487 0.00216214 -0.103544 -0.0927191 2.75593 2.68674 0.294292 0.294291 0 0 1 1
0.15 25.2051 22.0717 0.00320887 0.00205948 -0.0754188 -0.138272 2.76484 2.54785 0.291647 0.291645 0 0 1 1
0.2 24.3129 21.0796 0.00317151 0.00188631 -0.061127 -0.139216 2.75737 2.51055 0.289133 0.289129 0 0 1 1
0.25 23.3297 20.2282 0.00307222 0.00168354 -0.0900577 -0.149865 2.68789 2.44976 0.286743 0.286737 0 0 1 1
0.3 22.0283 19.0767 0.00289572 0.00144696 -0.145211 -0.1747 2.57627 2.35155 0.284471 0.284462 0 0 1 1
0.35 20.4339 17.5873 0.00262584 0.00116534 -0.213487 -0.209161 2.43911 2.22421 0.282311 0.282299 0 0 1 1
0.4 18.6134 15.8218 0.00225294 0.000830259 -0.287432 -0.248833 2.28616 2.07694 0.280258 0.280241 0 0 1 1
0.45 16.6277 13.8514 0.00177339 0.00043732 -0.36272 -0.290616 2.12328 1.91661 0.278306 0.278284 0 0 1 1
0.5 14.5243 11.7353 0.00118791 -1.459e-05 -0.436678 -0.33245 1.95434 1.74809 0.27645 0.276422 0 0 1 1
0.55 12.3396 9.51946 0.000500206 -0.000509596 -0.507598 -0.372986 1.78204 1.57483 0.274684 0.27465 0 0 1 1
0.6 10.101 7.23834 -0.000284296 -0.000566504 -0.574398 -0.411356 1.60834 1.39934 0.273005 0.272965 0 0 1 1
0.65 7.8291 4.91796 -0.000875705 -0.000619864 -0.636426 -0.447023 1.43465 1.22342 0.271407 0.271361 0 0 1 1
0.7 5.53975 2.57776 -0.000961324 -0.000669086 -0.693337 -0.479688 1.26199 1.04835 0.269886 0.269834 0 0 1 1
0.75 3.24481 0.232194 -0.00103945 -0.000713866 -0.745 -0.509215 1.09108 0.875037 0.268439 0.268382 0 0 1 1
0.8 0.953099 -2.1082 -0.00111002 -0.000754099 -0.791438 -0.535586 0.922411 0.704095 0.267061 0.266999 0 0 1 1
0.85 -1.32894 -4.4359 -0.00117314 -0.000789822 -0.832778 -0.558863 0.756306 0.535912 0.26575 0.265684 0 0 1 1
0.9 -3.59677 -6.74581 -0.00122907 -0.000821168 -0.869224 -0.579166 0.592944 0.370705 0.264502 0.264432 0 0 1 1
